1657050824.502819 server started (658): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1657050824.502836 on Linux 5.10.16.3-microsoft-standard-WSL2 #1 SMP Fri Apr 2 22:23:49 UTC 2021
1657050824.502842 using libevent 2.1.12-stable (poll); ncurses 6.3
1657050824.502894 input_key_build: 0x10e003 (PasteStart) is \033[200~
1657050824.503505 input_key_build: 0x870000010e0a6 (C-M-S-DC[I]) is \033[3;8~
1657050824.503508 input_key_build: 0x870000010e0a7 (C-M-S-Home[I]) is \033[1;8H
1657050824.503511 input_key_build: 0x870000010e0a8 (C-M-S-End[I]) is \033[1;8F
1657050824.503514 input_key_build: 0x870000010e0a9 (C-M-S-NPage[I]) is \033[6;8~
1657050824.503516 input_key_build: 0x870000010e0aa (C-M-S-PPage[I]) is \033[5;8~
1657050824.503519 input_key_build: 0x870000010e0ac (C-M-S-Up[I]) is \033[1;8A
1657050824.503522 input_key_build: 0x870000010e0ad (C-M-S-Down[I]) is \033[1;8B
1657050824.503525 input_key_build: 0x870000010e0ae (C-M-S-Left[I]) is \033[1;8D
1657050824.503528 input_key_build: 0x870000010e0af (C-M-S-Right[I]) is \033[1;8C
1657050824.503544 yylex_token: bind
1657050824.503547 yylex_token: -N
1657050824.503551 yylex_token: Send the prefix key
1657050824.503554 yylex_token: C-b
1657050824.503557 yylex_token: send-prefix
1657050824.503566 cmd_parse_build_commands: 0 bind
1657050824.503569 cmd_parse_build_commands: argv[0]=bind
1657050824.503572 cmd_parse_build_commands: argv[1]=-N
1657050824.503575 cmd_parse_build_commands: argv[2]=Send the prefix key
1657050824.503577 cmd_parse_build_commands: argv[3]=C-b
1657050824.503580 cmd_parse_build_commands: argv[4]=send-prefix
1657050824.503585 cmd_parse: bind-key: argv[0]=bind
1657050824.503587 cmd_parse: bind-key: argv[1]=-N
1657050824.503590 cmd_parse: bind-key: argv[2]=Send the prefix key
1657050824.503593 cmd_parse: bind-key: argv[3]=C-b
1657050824.503598 cmd_parse: bind-key: argv[4]=send-prefix
1657050824.503609 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b send-prefix
1657050824.503613 cmdq_get_command: [bind-key/0x56524e86efb0] group 2
1657050824.503616 cmdq_append <global>: [bind-key/0x56524e86efb0]
1657050824.503620 yylex_token: bind
1657050824.503623 yylex_token: -N
1657050824.503626 yylex_token: Rotate through the panes
1657050824.503630 yylex_token: C-o
1657050824.503633 yylex_token: rotate-window
1657050824.503637 cmd_parse_build_commands: 0 bind
1657050824.503639 cmd_parse_build_commands: argv[0]=bind
1657050824.503642 cmd_parse_build_commands: argv[1]=-N
1657050824.503645 cmd_parse_build_commands: argv[2]=Rotate through the panes
1657050824.503647 cmd_parse_build_commands: argv[3]=C-o
1657050824.503650 cmd_parse_build_commands: argv[4]=rotate-window
1657050824.503653 cmd_parse: bind-key: argv[0]=bind
1657050824.503656 cmd_parse: bind-key: argv[1]=-N
1657050824.503659 cmd_parse: bind-key: argv[2]=Rotate through the panes
1657050824.503661 cmd_parse: bind-key: argv[3]=C-o
1657050824.503664 cmd_parse: bind-key: argv[4]=rotate-window
1657050824.503670 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o rotate-window
1657050824.503674 cmdq_get_command: [bind-key/0x56524e86cf80] group 5
1657050824.503676 cmdq_append <global>: [bind-key/0x56524e86cf80]
1657050824.503680 yylex_token: bind
1657050824.503682 yylex_token: -N
1657050824.503704 yylex_token: Suspend the current client
1657050824.503711 yylex_token: C-z
1657050824.503714 yylex_token: suspend-client
1657050824.503718 cmd_parse_build_commands: 0 bind
1657050824.503721 cmd_parse_build_commands: argv[0]=bind
1657050824.503723 cmd_parse_build_commands: argv[1]=-N
1657050824.503726 cmd_parse_build_commands: argv[2]=Suspend the current client
1657050824.503728 cmd_parse_build_commands: argv[3]=C-z
1657050824.503731 cmd_parse_build_commands: argv[4]=suspend-client
1657050824.503733 cmd_parse: bind-key: argv[0]=bind
1657050824.503736 cmd_parse: bind-key: argv[1]=-N
1657050824.503739 cmd_parse: bind-key: argv[2]=Suspend the current client
1657050824.503741 cmd_parse: bind-key: argv[3]=C-z
1657050824.503744 cmd_parse: bind-key: argv[4]=suspend-client
1657050824.503750 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z suspend-client
1657050824.503754 cmdq_get_command: [bind-key/0x56524e86d500] group 8
1657050824.503756 cmdq_append <global>: [bind-key/0x56524e86d500]
1657050824.503759 yylex_token: bind
1657050824.503762 yylex_token: -N
1657050824.503765 yylex_token: Select next layout
1657050824.503768 yylex_token: Space
1657050824.503771 yylex_token: next-layout
1657050824.503774 cmd_parse_build_commands: 0 bind
1657050824.503777 cmd_parse_build_commands: argv[0]=bind
1657050824.503779 cmd_parse_build_commands: argv[1]=-N
1657050824.503782 cmd_parse_build_commands: argv[2]=Select next layout
1657050824.503784 cmd_parse_build_commands: argv[3]=Space
1657050824.503787 cmd_parse_build_commands: argv[4]=next-layout
1657050824.503789 cmd_parse: bind-key: argv[0]=bind
1657050824.503791 cmd_parse: bind-key: argv[1]=-N
1657050824.503794 cmd_parse: bind-key: argv[2]=Select next layout
1657050824.503796 cmd_parse: bind-key: argv[3]=Space
1657050824.503799 cmd_parse: bind-key: argv[4]=next-layout
1657050824.503805 cmd_parse_build_commands: bind-key -N "Select next layout" Space next-layout
1657050824.503808 cmdq_get_command: [bind-key/0x56524e86c410] group 11
1657050824.503810 cmdq_append <global>: [bind-key/0x56524e86c410]
1657050824.503814 yylex_token: bind
1657050824.503816 yylex_token: -N
1657050824.503819 yylex_token: Break pane to a new window
1657050824.503822 yylex_token: !
1657050824.503824 yylex_token: break-pane
1657050824.503828 cmd_parse_build_commands: 0 bind
1657050824.503830 cmd_parse_build_commands: argv[0]=bind
1657050824.503833 cmd_parse_build_commands: argv[1]=-N
1657050824.503835 cmd_parse_build_commands: argv[2]=Break pane to a new window
1657050824.503838 cmd_parse_build_commands: argv[3]=!
1657050824.503840 cmd_parse_build_commands: argv[4]=break-pane
1657050824.503848 cmd_parse: bind-key: argv[0]=bind
1657050824.503851 cmd_parse: bind-key: argv[1]=-N
1657050824.503853 cmd_parse: bind-key: argv[2]=Break pane to a new window
1657050824.503856 cmd_parse: bind-key: argv[3]=!
1657050824.503858 cmd_parse: bind-key: argv[4]=break-pane
1657050824.503863 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! break-pane
1657050824.503867 cmdq_get_command: [bind-key/0x56524e86c990] group 14
1657050824.503869 cmdq_append <global>: [bind-key/0x56524e86c990]
1657050824.503872 yylex_token: bind
1657050824.503875 yylex_token: -N
1657050824.503878 yylex_token: Split window vertically
1657050824.503880 yylex_token: "
1657050824.503883 yylex_token: split-window
1657050824.503886 cmd_parse_build_commands: 0 bind
1657050824.503889 cmd_parse_build_commands: argv[0]=bind
1657050824.503891 cmd_parse_build_commands: argv[1]=-N
1657050824.503893 cmd_parse_build_commands: argv[2]=Split window vertically
1657050824.503896 cmd_parse_build_commands: argv[3]="
1657050824.503898 cmd_parse_build_commands: argv[4]=split-window
1657050824.503901 cmd_parse: bind-key: argv[0]=bind
1657050824.503903 cmd_parse: bind-key: argv[1]=-N
1657050824.503906 cmd_parse: bind-key: argv[2]=Split window vertically
1657050824.503908 cmd_parse: bind-key: argv[3]="
1657050824.503911 cmd_parse: bind-key: argv[4]=split-window
1657050824.503916 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" split-window
1657050824.503919 cmdq_get_command: [bind-key/0x56524e86dfa0] group 17
1657050824.503922 cmdq_append <global>: [bind-key/0x56524e86dfa0]
1657050824.503925 yylex_token: bind
1657050824.503928 yylex_token: -N
1657050824.503931 yylex_token: List all paste buffers
1657050824.503933 yylex_token: #
1657050824.503936 yylex_token: list-buffers
1657050824.503939 cmd_parse_build_commands: 0 bind
1657050824.503941 cmd_parse_build_commands: argv[0]=bind
1657050824.503944 cmd_parse_build_commands: argv[1]=-N
1657050824.503946 cmd_parse_build_commands: argv[2]=List all paste buffers
1657050824.503949 cmd_parse_build_commands: argv[3]=#
1657050824.503951 cmd_parse_build_commands: argv[4]=list-buffers
1657050824.503954 cmd_parse: bind-key: argv[0]=bind
1657050824.503956 cmd_parse: bind-key: argv[1]=-N
1657050824.503959 cmd_parse: bind-key: argv[2]=List all paste buffers
1657050824.503961 cmd_parse: bind-key: argv[3]=#
1657050824.503964 cmd_parse: bind-key: argv[4]=list-buffers
1657050824.503969 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# list-buffers
1657050824.503972 cmdq_get_command: [bind-key/0x56524e86e780] group 20
1657050824.503974 cmdq_append <global>: [bind-key/0x56524e86e780]
1657050824.503978 yylex_token: bind
1657050824.503980 yylex_token: -N
1657050824.503983 yylex_token: Rename current session
1657050824.503985 yylex_token: $
1657050824.503988 yylex_token: command-prompt
1657050824.503990 yylex_token: -I#S
1657050824.503994 yylex_token: rename-session -- '%%'
1657050824.503997 cmd_parse_build_commands: 0 bind
1657050824.504000 cmd_parse_build_commands: argv[0]=bind
1657050824.504002 cmd_parse_build_commands: argv[1]=-N
1657050824.504005 cmd_parse_build_commands: argv[2]=Rename current session
1657050824.504007 cmd_parse_build_commands: argv[3]=$
1657050824.504009 cmd_parse_build_commands: argv[4]=command-prompt
1657050824.504012 cmd_parse_build_commands: argv[5]=-I#S
1657050824.504014 cmd_parse_build_commands: argv[6]=rename-session -- '%%'
1657050824.504017 cmd_parse: bind-key: argv[0]=bind
1657050824.504019 cmd_parse: bind-key: argv[1]=-N
1657050824.504022 cmd_parse: bind-key: argv[2]=Rename current session
1657050824.504024 cmd_parse: bind-key: argv[3]=$
1657050824.504026 cmd_parse: bind-key: argv[4]=command-prompt
1657050824.504029 cmd_parse: bind-key: argv[5]=-I#S
1657050824.504031 cmd_parse: bind-key: argv[6]=rename-session -- '%%'
1657050824.504053 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ command-prompt "-I#S" "rename-session -- '%%'"
1657050824.504057 cmdq_get_command: [bind-key/0x56524e869c30] group 23
1657050824.504076 cmdq_append <global>: [bind-key/0x56524e869c30]
1657050824.504079 yylex_token: bind
1657050824.504082 yylex_token: -N
1657050824.504085 yylex_token: Split window horizontally
1657050824.504087 yylex_get_word: %
1657050824.504090 yylex_token: split-window
1657050824.504092 yylex_token: -h
1657050824.504096 cmd_parse_build_commands: 0 bind
1657050824.504099 cmd_parse_build_commands: argv[0]=bind
1657050824.504101 cmd_parse_build_commands: argv[1]=-N
1657050824.504104 cmd_parse_build_commands: argv[2]=Split window horizontally
1657050824.504106 cmd_parse_build_commands: argv[3]=%
1657050824.504108 cmd_parse_build_commands: argv[4]=split-window
1657050824.504111 cmd_parse_build_commands: argv[5]=-h
1657050824.504113 cmd_parse: bind-key: argv[0]=bind
1657050824.504116 cmd_parse: bind-key: argv[1]=-N
1657050824.504118 cmd_parse: bind-key: argv[2]=Split window horizontally
1657050824.504120 cmd_parse: bind-key: argv[3]=%
1657050824.504123 cmd_parse: bind-key: argv[4]=split-window
1657050824.504125 cmd_parse: bind-key: argv[5]=-h
1657050824.504131 cmd_parse_build_commands: bind-key -N "Split window horizontally" % split-window -h
1657050824.504170 cmdq_get_command: [bind-key/0x56524e86a200] group 26
